Year,Site,id,Latitude,Longitude,Elevation,Tmax01,Tmax02,Tmax03,Tmax04,Tmax05,Tmax06,Tmax07,Tmax08,Tmax09,Tmax10,Tmax11,Tmax12,Tmin01,Tmin02,Tmin03,Tmin04,Tmin05,Tmin06,Tmin07,Tmin08,Tmin09,Tmin10,Tmin11,Tmin12,Tave01,Tave02,Tave03,Tave04,Tave05,Tave06,Tave07,Tave08,Tave09,Tave10,Tave11,Tave12,PPT01,PPT02,PPT03,PPT04,PPT05,PPT06,PPT07,PPT08,PPT09,PPT10,PPT11,PPT12,Rad01,Rad02,Rad03,Rad04,Rad05,Rad06,Rad07,Rad08,Rad09,Rad10,Rad11,Rad12
8GCMs_ensemble_ssp126_2011-2040.gcm,"Sorrento","site",50.8685889544008,-119.451671522659,506,-0.7,3.2,8.8,15,20.5,24.6,27.9,27.4,20.9,12.9,5.3,-0.2,-6.8,-4.6,-1.6,2.4,6.8,10.9,13.1,12.9,8.4,3.8,-1,-5.6,-3.7,-0.7,3.6,8.7,13.7,17.8,20.5,20.1,14.7,8.4,2.2,-2.9,69,42,31,36,43,39,42,41,42,39,59,80,2,5,9.9,14.9,18,20.3,21.6,18.5,12.2,6,2,1
8GCMs_ensemble_ssp126_2011-2040.gcm,"Kalamalka","site",50.235700955307,-119.276634080816,486,0.4,4.1,9.9,15.6,21,25.4,29,28.5,22.2,14.1,6.4,0.6,-5.8,-3.2,-0.4,3.7,8.1,11.9,14.2,14,9.4,4.3,-0.2,-5,-2.7,0.4,4.8,9.7,14.5,18.6,21.6,21.3,15.8,9.2,3.1,-2.2,45,28,22,30,34,31,30,32,37,28,40,52,2.1,5.9,10,15,19.1,21.4,22.7,18.7,12.4,7.1,2.9,1.9
8GCMs_ensemble_ssp126_2011-2040.gcm,"Vernon","site",50.229950432172,-119.320136897136,525,0.5,4.1,9.9,15.4,20.7,25.1,28.7,28.3,22,14,6.3,0.5,-5.9,-3.3,-0.6,3.6,7.9,11.6,14,13.8,9.3,4.2,-0.3,-5.2,-2.7,0.4,4.7,9.5,14.3,18.4,21.4,21.1,15.7,9.1,3,-2.3,44,29,22,30,36,32,31,33,36,28,39,54,2,5,9.9,14.8,18,20.5,21.6,17.5,11.2,6,2,1
8GCMs_ensemble_ssp126_2011-2040.gcm,"PRT","site",50.3870923312565,-119.29182887665,464,0,3.8,9.8,15.6,20.9,25.3,28.7,28.2,22.1,13.9,6.1,0.3,-6.5,-3.9,-0.9,3.2,7.5,11.3,13.6,13.1,8.7,3.8,-0.7,-5.6,-3.2,-0.1,4.4,9.4,14.2,18.3,21.1,20.7,15.4,8.9,2.7,-2.6,51,31,25,31,37,32,32,32,40,33,45,58,2,6,9.9,14.9,19,21.4,22.7,18.5,12.3,7,2.4,2
8GCMs_ensemble_ssp126_2011-2040.gcm,"PGTIS","site",53.7683909350725,-122.715779753023,598,-3.7,2,7,12.5,18.2,21.8,24.4,23.8,18.2,11.6,2.6,-3,-13,-9.2,-5.1,-0.5,4.1,7.7,9.8,9.2,5.1,1.6,-5,-11.1,-8.3,-3.6,0.9,6,11.2,14.8,17.1,16.5,11.7,6.6,-1.2,-7,71,48,39,30,48,65,56,57,62,71,63,65,2,5,10.8,15.8,19,21,21.2,17.5,11.2,5.9,2.9,2
8GCMs_ensemble_ssp126_2011-2040.gcm,"Tolko","site",50.3968272593781,-119.209891311872,522,-0.1,3.7,9.5,15.4,20.7,25.1,28.4,28.1,22,13.6,5.8,0.1,-6.8,-4.3,-1.4,3,7.3,11.1,13.3,12.9,8.5,3.7,-1,-6,-3.5,-0.3,4.1,9.2,14,18.1,20.8,20.5,15.2,8.7,2.4,-3,55,33,27,33,40,37,34,34,43,34,48,65,2,5,9.1,13.9,18,20.4,21.6,17.5,11.2,5.2,2,1
8GCMs_ensemble_ssp126_2011-2040.gcm,"KettleRiver","site",49.2226589402711,-118.933972154881,632,-0.2,4.6,10.2,15.8,20.9,25.1,29.4,29.3,23.7,15.1,5.4,-0.5,-7.7,-5.1,-1.8,2,5.9,9.5,11.6,11.3,6.8,2,-2,-7.1,-4,-0.3,4.2,8.9,13.4,17.3,20.5,20.3,15.2,8.5,1.7,-3.8,42,29,22,26,45,39,21,33,23,21,35,54,2,6,9.9,15,19.2,21.6,22.7,18.6,12.3,6,2,1
8GCMs_ensemble_ssp126_2011-2040.gcm,"Border","site",59.532,-127.791,671,-13.8,-7.1,0.2,8.1,15.5,20.9,23,21.3,15.1,7,-5.2,-12.4,-22.1,-18.3,-14.4,-5,1.4,6.2,8.8,7.1,2.8,-2.1,-14.2,-19.9,-17.9,-12.7,-7.1,1.6,8.5,13.5,15.9,14.2,9,2.5,-9.7,-16.1,42,30,22,20,41,58,68,52,43,46,39,42,1.8,4,9.6,16,18.8,19.6,18,15,8.8,3.8,1.9,1
8GCMs_ensemble_ssp126_2011-2040.gcm,"Trench","site",56.155,-124.108,659,-8.2,-2.8,2.3,8.9,15.3,20.3,22.3,21.4,15.7,9,0.4,-6.2,-15.8,-12.1,-8.4,-1.9,2.8,6.7,9.3,8.4,4.2,0.7,-6.8,-12.8,-12,-7.5,-3.1,3.5,9,13.5,15.8,14.9,10,4.9,-3.2,-9.5,47,36,31,21,39,54,59,51,50,56,44,49,2,4.9,10.8,15.8,18.8,20.8,20,17.1,10.8,4.8,2.9,2
8GCMs_ensemble_ssp126_2011-2040.gcm,"Sorrento","grid",50.84375,-119.46875,796,-1.3,2.7,7.7,13.2,18.6,22.6,25.9,25.6,19.5,11.9,4,-1.4,-8.3,-6.1,-3.1,1.1,5.5,9.3,11.8,11.7,7.5,2.5,-2.6,-7.3,-4.8,-1.7,2.3,7.1,12,16,18.9,18.6,13.5,7.2,0.7,-4.3,74,47,36,42,49,46,47,45,47,45,66,88,1.2,4.3,9.2,14.9,18,20.3,21.4,17.5,11.2,5.3,1.2,1
8GCMs_ensemble_ssp126_2011-2040.gcm,"Kalamalka","grid",50.21875,-119.28125,395,0.3,4.1,10.2,16.1,21.6,26,29.6,29.1,22.6,14.5,6.3,0.5,-5.5,-3,-0.1,4,8.5,12.3,14.5,14.3,9.6,4.3,0.1,-4.8,-2.6,0.6,5,10,15,19.1,22.1,21.7,16.1,9.4,3.2,-2.1,44,28,22,30,34,31,30,32,37,28,39,52,2.2,6,10.1,15,19,21.3,22.7,18.7,12.4,7,3,2
8GCMs_ensemble_ssp126_2011-2040.gcm,"Vernon","grid",50.21875,-119.34375,739,-0.2,3.4,8.8,14,19.2,23.6,27.2,26.9,20.8,13.1,5.4,-0.2,-6.7,-4.2,-1.5,2.7,7,10.7,13.2,13.2,8.7,3.8,-1.2,-6.1,-3.4,-0.4,3.6,8.4,13.1,17.1,20.2,20,14.8,8.4,2.1,-3.1,46,31,23,31,40,38,32,33,36,29,40,57,2.6,6.1,10.8,15.7,19.7,21.6,22.8,19.3,13.8,7.5,3,1.9
8GCMs_ensemble_ssp126_2011-2040.gcm,"PRT","grid",50.40625,-119.28125,548,-0.4,3.4,9.3,15.2,20.6,24.9,28.2,27.8,21.8,13.7,5.5,-0.3,-6.8,-4.3,-1.3,2.9,7.3,11,13.2,12.9,8.5,3.7,-1,-6,-3.6,-0.4,4,9.1,13.9,17.9,20.7,20.3,15.1,8.7,2.2,-3.1,54,33,27,32,38,34,33,33,41,34,48,62,2.5,6,10.4,15.4,19,21.2,22.6,19.1,13.4,7.5,2.7,2
8GCMs_ensemble_ssp126_2011-2040.gcm,"PGTIS","grid",53.78125,-122.71875,597,-3.7,2,7,12.5,18.2,21.8,24.4,23.8,18.2,11.6,2.6,-2.9,-13,-9.1,-5,-0.5,4.2,7.8,9.8,9.3,5.2,1.7,-5,-11.2,-8.3,-3.6,1,6,11.2,14.8,17.1,16.5,11.7,6.6,-1.2,-7.1,71,48,40,30,48,65,55,57,62,71,63,65,2,5,10.9,15.8,19,21,21.2,18.3,12,5.9,2.9,2
8GCMs_ensemble_ssp126_2011-2040.gcm,"Tolko","grid",50.40625,-119.21875,405,-0.2,3.6,9.8,15.9,21.1,25.5,29,28.7,22.4,14,6,0,-6.6,-4,-1,3.1,7.5,11.2,13.4,13,8.5,3.7,-0.7,-5.6,-3.4,-0.2,4.4,9.5,14.3,18.3,21.2,20.9,15.4,8.8,2.6,-2.8,50,32,25,32,38,33,33,33,41,32,44,58,2,5,9.9,14.6,18,20.4,21.6,18.3,12,6,2,1
8GCMs_ensemble_ssp126_2011-2040.gcm,"KettleRiver","grid",49.21875,-118.90625,836,-0.8,4,8.9,14.2,19.3,23.6,27.8,27.8,22.2,14,4.7,-1.1,-8.7,-6,-2.8,1,4.8,8.4,10.5,10.4,6.1,1.2,-2.9,-8,-4.7,-1,3,7.6,12.1,16,19.1,19.1,14.2,7.6,0.9,-4.6,45,31,26,29,48,42,24,34,25,23,39,57,2.3,5.3,10.2,15.3,18.5,21.9,22.9,18.8,12.5,6.3,2.3,1.3
8GCMs_ensemble_ssp126_2011-2040.gcm,"Border","grid",59.53125,-127.78125,678,-13.8,-7,0.2,8.1,15.5,20.8,23,21.2,15.1,7,-5.1,-12.3,-22,-18.3,-14.3,-5,1.4,6.2,8.8,7.1,2.8,-2.1,-14.2,-19.9,-17.9,-12.6,-7.1,1.5,8.4,13.5,15.9,14.2,8.9,2.4,-9.6,-16.1,42,30,22,20,40,58,68,52,43,45,39,42,1.8,4,9.6,16.1,18.9,19.8,18.3,15.1,9.1,3.9,2,1
8GCMs_ensemble_ssp126_2011-2040.gcm,"Trench","grid",56.15625,-124.09375,683,-8.1,-2.8,2.3,8.9,15.2,20.1,22.2,21.3,15.7,8.9,0.3,-6.2,-15.8,-12.1,-8.5,-2,2.7,6.6,9.2,8.3,4.1,0.7,-6.9,-12.9,-11.9,-7.5,-3.1,3.4,8.9,13.3,15.7,14.8,9.9,4.8,-3.3,-9.5,47,36,31,21,41,55,59,52,51,56,44,51,2,4.9,10.8,15.8,18.8,20.8,20,17.1,10.8,4.8,2.2,2
8GCMs_ensemble_ssp126_2041-2070.gcm,"Sorrento","site",50.8685889544008,-119.451671522659,506,0.1,3.9,9.3,15.9,21.3,25.3,28.7,28.2,21.6,13.5,6.2,1,-6.1,-4.1,-1,3.3,7.6,11.7,14,13.6,9.2,4.6,-0.2,-4.6,-3,-0.1,4.2,9.6,14.4,18.5,21.4,20.9,15.4,9.1,3,-1.8,70,43,31,38,47,39,41,41,44,39,62,85,2,4.9,10,14.7,17.8,20.5,21.8,18.5,12.2,6,1.9,1
8GCMs_ensemble_ssp126_2041-2070.gcm,"Kalamalka","site",50.235700955307,-119.276634080816,486,1.2,4.8,10.4,16.5,21.7,26.1,29.8,29.3,23,14.7,7.3,1.7,-5,-2.7,0.3,4.7,8.8,12.7,15.1,14.8,10.2,5.1,0.5,-4.1,-1.9,1,5.4,10.6,15.2,19.4,22.5,22,16.6,9.9,3.9,-1.2,46,29,22,31,36,30,30,32,38,28,42,55,2.1,5.9,10.1,14.8,18.8,21.6,22.9,18.7,12.4,7.2,2.9,1.9
8GCMs_ensemble_ssp126_2041-2070.gcm,"Vernon","site",50.229950432172,-119.320136897136,525,1.3,4.8,10.4,16.3,21.4,25.8,29.5,29,22.8,14.6,7.2,1.7,-5.1,-2.8,0.1,4.6,8.6,12.5,15,14.6,10.1,5,0.4,-4.2,-1.9,1,5.3,10.4,15,19.1,22.2,21.8,16.5,9.8,3.8,-1.3,45,30,22,32,39,32,30,33,37,28,42,56,2,4.9,10,14.7,17.8,20.7,21.8,17.5,11.2,6.1,1.9,1
8GCMs_ensemble_ssp126_2041-2070.gcm,"PRT","site",50.3870923312565,-119.29182887665,464,0.9,4.4,10.3,16.5,21.6,25.9,29.5,29,22.9,14.5,7,1.4,-5.7,-3.4,-0.2,4.2,8.2,12.2,14.5,13.9,9.5,4.7,0.1,-4.6,-2.4,0.5,5,10.3,14.9,19.1,22,21.5,16.2,9.6,3.5,-1.6,52,32,25,33,40,32,32,33,41,33,48,61,2,5.9,10,14.7,18.8,21.7,22.9,18.5,12.3,7.1,2.4,2
8GCMs_ensemble_ssp126_2041-2070.gcm,"PGTIS","site",53.7683909350725,-122.715779753023,598,-2.6,2.5,7.5,13.3,18.9,22.5,25.2,24.5,18.9,12.3,3.7,-1.7,-12.1,-8.8,-4.6,0.3,4.8,8.5,10.7,10,5.9,2.4,-4.2,-10.1,-7.4,-3.1,1.4,6.8,11.8,15.5,18,17.3,12.4,7.3,-0.2,-5.9,74,48,41,31,52,67,55,57,65,74,67,68,2,4.9,10.8,15.7,18.8,21.3,21.4,17.5,11.2,5.9,2.9,2
8GCMs_ensemble_ssp126_2041-2070.gcm,"Tolko","site",50.3968272593781,-119.209891311872,522,0.7,4.4,10,16.3,21.4,25.7,29.2,28.9,22.8,14.3,6.7,1.2,-6,-3.8,-0.7,4,8,11.9,14.2,13.7,9.3,4.5,-0.2,-5,-2.7,0.3,4.7,10.1,14.7,18.8,21.7,21.3,16.1,9.4,3.2,-1.9,56,34,27,35,43,36,33,34,44,34,52,69,2,4.9,9.2,13.7,17.8,20.6,21.8,17.5,11.2,5.2,1.9,1
8GCMs_ensemble_ssp126_2041-2070.gcm,"KettleRiver","site",49.2226589402711,-118.933972154881,632,0.6,5.2,10.8,16.6,21.5,25.8,30.2,30,24.5,15.7,6.3,0.7,-6.9,-4.5,-1,3,6.5,10.3,12.5,12.1,7.7,2.8,-1.2,-6.1,-3.1,0.3,4.9,9.8,14,18.1,21.4,21.1,16.1,9.3,2.6,-2.7,42,30,21,27,48,38,20,33,23,20,37,56,2,6,10,14.8,19.1,21.8,22.8,18.6,12.4,6.2,1.9,1
8GCMs_ensemble_ssp126_2041-2070.gcm,"Border","site",59.532,-127.791,671,-12.4,-6.5,1,8.9,16.1,21.7,23.7,22,15.7,8,-4.1,-11.1,-20.9,-17.9,-13.6,-4.3,2.2,7,9.6,7.9,3.5,-1.2,-13.3,-18.7,-16.6,-12.2,-6.3,2.3,9.1,14.3,16.7,15,9.6,3.4,-8.7,-14.9,45,31,22,21,44,62,70,55,45,49,41,46,1.8,3.9,9.6,15.8,18.6,19.6,18.2,15,8.7,3.8,1.9,1
8GCMs_ensemble_ssp126_2041-2070.gcm,"Trench","site",56.155,-124.108,659,-6.9,-2.3,2.9,9.7,15.9,21,23.1,22.2,16.4,9.8,1.5,-4.9,-14.8,-11.7,-7.8,-1.1,3.4,7.4,10.2,9.2,4.9,1.6,-6,-11.7,-10.9,-7,-2.5,4.3,9.7,14.2,16.6,15.7,10.7,5.7,-2.2,-8.3,50,36,33,22,43,57,59,51,52,59,47,52,2,4.9,10.8,15.8,18.6,21.1,20.3,17.3,10.8,4.8,2.8,1.9
8GCMs_ensemble_ssp126_2041-2070.gcm,"Sorrento","grid",50.84375,-119.46875,796,-0.5,3.4,8.2,14,19.3,23.3,26.7,26.4,20.2,12.5,5,-0.2,-7.5,-5.6,-2.5,2.1,6.2,10.2,12.7,12.4,8.2,3.3,-1.8,-6.3,-4,-1.1,2.9,8.1,12.8,16.7,19.7,19.4,14.2,7.9,1.6,-3.3,76,49,36,44,53,45,46,45,49,45,71,93,1.2,4.2,9.3,14.7,17.8,20.5,21.6,17.5,11.2,5.3,1.2,1
8GCMs_ensemble_ssp126_2041-2070.gcm,"Kalamalka","grid",50.21875,-119.28125,395,1.2,4.8,10.7,17,22.3,26.7,30.4,29.9,23.4,15.1,7.2,1.7,-4.7,-2.5,0.6,5,9.2,13.1,15.5,15.1,10.4,5.2,0.8,-3.8,-1.8,1.2,5.6,11,15.7,19.9,22.9,22.5,16.9,10.1,4,-1.1,45,29,22,31,37,30,30,32,38,28,42,55,2.2,5.9,10.2,14.9,18.8,21.5,22.9,18.7,12.5,7.1,2.9,2
8GCMs_ensemble_ssp126_2041-2070.gcm,"Vernon","grid",50.21875,-119.34375,739,0.7,4,9.3,14.9,19.9,24.3,28,27.6,21.6,13.7,6.3,0.9,-5.9,-3.7,-0.8,3.7,7.7,11.5,14.1,14,9.5,4.6,-0.5,-5.1,-2.6,0.2,4.3,9.3,13.8,17.9,21.1,20.8,15.6,9.1,2.9,-2.1,47,32,23,32,43,37,31,34,37,29,42,60,2.6,6,10.9,15.6,19.5,21.8,23,19.3,13.8,7.6,2.9,1.8
8GCMs_ensemble_ssp126_2041-2070.gcm,"PRT","grid",50.40625,-119.28125,548,0.4,4.1,9.8,16.1,21.3,25.6,29,28.6,22.6,14.3,6.4,0.9,-6,-3.8,-0.7,3.9,8,11.9,14.2,13.6,9.3,4.6,-0.3,-5,-2.8,0.2,4.6,10,14.6,18.7,21.6,21.1,16,9.4,3,-2.1,55,34,27,34,41,33,32,34,42,34,51,66,2.5,5.9,10.5,15.2,18.8,21.4,22.9,19.1,13.4,7.6,2.6,1.9
8GCMs_ensemble_ssp126_2041-2070.gcm,"PGTIS","grid",53.78125,-122.71875,597,-2.7,2.5,7.5,13.3,18.8,22.5,25.2,24.5,18.8,12.3,3.7,-1.6,-12,-8.7,-4.5,0.3,4.8,8.5,10.7,10.1,5.9,2.5,-4.2,-10.1,-7.4,-3.1,1.5,6.8,11.8,15.5,18,17.3,12.4,7.4,-0.2,-5.9,74,48,42,31,52,66,54,57,65,74,67,69,2,4.9,10.9,15.7,18.8,21.3,21.4,18.4,12,5.9,2.9,2
8GCMs_ensemble_ssp126_2041-2070.gcm,"Tolko","grid",50.40625,-119.21875,405,0.6,4.3,10.4,16.8,21.9,26.1,29.8,29.5,23.2,14.6,6.9,1.2,-5.8,-3.5,-0.3,4.1,8.2,12.1,14.3,13.8,9.3,4.5,0.1,-4.7,-2.6,0.4,5,10.4,15,19.1,22,21.6,16.2,9.5,3.5,-1.8,51,33,25,33,41,32,32,34,42,32,47,62,2,4.9,10,14.5,17.8,20.6,21.8,18.3,12,6.1,1.9,1
8GCMs_ensemble_ssp126_2041-2070.gcm,"KettleRiver","grid",49.21875,-118.90625,836,0.1,4.7,9.4,15,19.9,24.3,28.7,28.5,23,14.6,5.6,0.1,-7.9,-5.5,-2,2,5.4,9.2,11.4,11.1,7,2.1,-2.1,-7.1,-3.9,-0.4,3.7,8.5,12.7,16.7,20,19.8,15,8.4,1.8,-3.5,45,32,25,29,51,42,23,35,25,23,41,59,2.3,5.3,10.3,15.1,18.4,22.2,23.1,18.8,12.7,6.4,2.2,1.3
8GCMs_ensemble_ssp126_2041-2070.gcm,"Border","grid",59.53125,-127.78125,678,-12.4,-6.4,1,8.9,16.1,21.6,23.7,22,15.7,8,-4,-11,-20.8,-17.9,-13.6,-4.3,2.2,7,9.6,7.9,3.5,-1.2,-13.3,-18.7,-16.6,-12.1,-6.3,2.3,9.1,14.3,16.6,14.9,9.6,3.4,-8.6,-14.8,45,31,23,21,42,62,70,55,45,49,41,45,1.7,4,9.6,15.9,18.7,19.8,18.4,15.1,9,3.8,2,1
8GCMs_ensemble_ssp126_2041-2070.gcm,"Trench","grid",56.15625,-124.09375,683,-6.8,-2.3,2.9,9.7,15.8,20.8,23,22.1,16.4,9.7,1.4,-5,-14.7,-11.8,-7.9,-1.2,3.3,7.3,10.1,9.1,4.8,1.6,-6,-11.8,-10.8,-7,-2.5,4.2,9.6,14.1,16.5,15.6,10.6,5.6,-2.3,-8.4,50,36,33,22,46,58,59,52,53,59,48,55,2,4.9,10.8,15.8,18.6,21.1,20.3,17.3,10.8,4.8,2.1,1.9
8GCMs_ensemble_ssp126_2071-2100.gcm,"Sorrento","site",50.8685889544008,-119.451671522659,506,0.1,4.1,9.1,15.8,21.5,25.4,28.7,28.3,21.8,13.7,6.2,1,-6.2,-3.9,-1.1,3.4,8,11.8,14,13.9,9.4,4.6,-0.2,-4.6,-3.1,0.1,4,9.6,14.7,18.6,21.4,21.1,15.6,9.1,3,-1.8,68,44,30,37,46,39,42,41,43,41,63,85,2,5,10,14.9,18.1,20.5,21.6,18.6,12.2,6,1.9,1
8GCMs_ensemble_ssp126_2071-2100.gcm,"Kalamalka","site",50.235700955307,-119.276634080816,486,1.1,5,10.2,16.4,21.9,26.2,29.8,29.4,23.1,14.8,7.3,1.8,-5.1,-2.5,0.1,4.8,9.2,12.7,15.2,15,10.4,5.1,0.5,-4.1,-2,1.3,5.2,10.6,15.5,19.5,22.5,22.2,16.8,10,3.9,-1.2,45,29,21,31,36,31,30,32,37,29,43,54,2.1,5.9,10.2,15,19.2,21.6,22.8,18.7,12.4,7.1,2.9,1.9
8GCMs_ensemble_ssp126_2071-2100.gcm,"Vernon","site",50.229950432172,-119.320136897136,525,1.2,5.1,10.2,16.2,21.6,25.9,29.5,29.2,22.9,14.7,7.2,1.7,-5.3,-2.6,0,4.7,9,12.5,15,14.8,10.3,5,0.4,-4.2,-2.1,1.2,5.1,10.4,15.3,19.2,22.2,22,16.6,9.9,3.8,-1.3,44,30,22,31,38,32,30,33,36,29,42,56,2,5,10,14.8,18.2,20.7,21.7,17.5,11.2,6,1.9,1
8GCMs_ensemble_ssp126_2071-2100.gcm,"PRT","site",50.3870923312565,-119.29182887665,464,0.7,4.7,10.1,16.4,21.8,26.1,29.5,29.1,23,14.6,7,1.5,-5.8,-3.2,-0.4,4.3,8.6,12.2,14.5,14.1,9.7,4.7,0,-4.6,-2.5,0.8,4.8,10.3,15.2,19.1,22,21.6,16.3,9.6,3.5,-1.6,50,32,24,32,40,32,32,33,40,34,49,61,2,6,10,14.9,19.2,21.7,22.7,18.5,12.3,7,2.4,2
8GCMs_ensemble_ssp126_2071-2100.gcm,"PGTIS","site",53.7683909350725,-122.715779753023,598,-2.8,2.9,7.4,13.3,19.1,22.6,25.3,24.6,19.1,12.4,3.6,-1.5,-12.3,-8.4,-4.6,0.5,5.2,8.6,10.7,10.3,6.1,2.5,-4.2,-10,-7.6,-2.7,1.4,6.9,12.2,15.6,18,17.5,12.6,7.4,-0.3,-5.8,71,49,39,31,51,66,57,56,62,74,69,70,2,4.9,10.9,15.8,19,21.4,21.6,17.7,11.3,5.9,2.8,2
8GCMs_ensemble_ssp126_2071-2100.gcm,"Tolko","site",50.3968272593781,-119.209891311872,522,0.6,4.7,9.8,16.2,21.6,25.9,29.2,29,22.9,14.4,6.7,1.3,-6.2,-3.6,-0.9,4.1,8.4,12,14.2,13.9,9.5,4.5,-0.2,-5,-2.8,0.5,4.5,10.1,15,18.9,21.7,21.5,16.2,9.4,3.2,-1.9,54,34,26,34,42,36,33,34,43,35,52,68,2,5,9.2,13.9,18.1,20.6,21.7,17.5,11.2,5.2,1.9,1
