Year,Site,id,Latitude,Longitude,Elevation,Tmax01,Tmax02,Tmax03,Tmax04,Tmax05,Tmax06,Tmax07,Tmax08,Tmax09,Tmax10,Tmax11,Tmax12,Tmin01,Tmin02,Tmin03,Tmin04,Tmin05,Tmin06,Tmin07,Tmin08,Tmin09,Tmin10,Tmin11,Tmin12,Tave01,Tave02,Tave03,Tave04,Tave05,Tave06,Tave07,Tave08,Tave09,Tave10,Tave11,Tave12,PPT01,PPT02,PPT03,PPT04,PPT05,PPT06,PPT07,PPT08,PPT09,PPT10,PPT11,PPT12,Rad01,Rad02,Rad03,Rad04,Rad05,Rad06,Rad07,Rad08,Rad09,Rad10,Rad11,Rad12
8GCMs_ensemble_ssp245_2041-2070.gcm,"PGTIS","grid",53.78125,-122.71875,597,-2.5,2.9,7.8,13.5,19.2,22.7,25.5,24.9,19.3,12.7,3.8,-1.4,-11.9,-8.3,-4.2,0.6,5.2,8.8,10.9,10.4,6.3,2.7,-4.1,-10,-7.2,-2.7,1.8,7.1,12.2,15.8,18.2,17.6,12.8,7.7,-0.1,-5.7,72,48,41,32,52,66,54,58,66,75,69,70,2,4.9,10.8,15.5,18.8,21.2,21.3,18.3,11.8,5.8,2.8,1.9
8GCMs_ensemble_ssp245_2041-2070.gcm,"Tolko","grid",50.40625,-119.21875,405,0.9,4.6,10.6,17,22.1,26.4,30.1,29.9,23.6,15.1,7.2,1.3,-5.6,-3.3,-0.2,4.3,8.5,12.2,14.5,14.2,9.7,4.8,0.2,-4.6,-2.4,0.7,5.2,10.6,15.3,19.3,22.3,22,16.6,9.9,3.7,-1.6,51,32,24,34,41,34,32,33,42,33,47,62,2,4.9,9.9,14.3,17.8,20.4,21.6,18.3,11.9,5.9,1.9,1
8GCMs_ensemble_ssp245_2041-2070.gcm,"KettleRiver","grid",49.21875,-118.90625,836,0.3,5,9.6,15.2,20.2,24.5,29,29,23.5,15.1,5.8,0.2,-7.7,-5.2,-1.8,2.2,5.7,9.3,11.6,11.5,7.3,2.4,-2,-7,-3.7,-0.1,3.9,8.7,13,16.9,20.3,20.3,15.4,8.7,1.9,-3.4,45,32,25,30,50,44,22,33,25,25,42,60,2.2,5.2,10.2,15,18.4,21.9,23,18.8,12.5,6.3,2.2,1.2
8GCMs_ensemble_ssp245_2041-2070.gcm,"Border","grid",59.53125,-127.78125,678,-12.2,-6,1.5,9.3,16.6,22,24,22.4,16.2,8.3,-4,-10.7,-20.8,-17.5,-13.2,-4.1,2.6,7.3,9.8,8.2,4,-0.9,-13.3,-18.4,-16.5,-11.7,-5.9,2.6,9.6,14.6,16.9,15.3,10.1,3.7,-8.6,-14.5,43,31,23,21,43,60,71,54,45,48,41,47,1.8,4,9.6,15.7,18.7,20,18.3,15.1,9,3.9,1.9,1
8GCMs_ensemble_ssp245_2041-2070.gcm,"Trench","grid",56.15625,-124.09375,683,-6.6,-1.9,3.3,10,16.2,21.1,23.3,22.5,16.8,10,1.5,-4.7,-14.6,-11.3,-7.5,-1,3.7,7.6,10.3,9.4,5.2,1.9,-6,-11.5,-10.6,-6.6,-2.1,4.5,10,14.3,16.8,16,11,5.9,-2.2,-8.1,49,36,31,22,45,57,60,52,55,59,48,56,2,4.9,10.8,15.7,18.6,20.8,20,17.1,10.7,4.8,2.1,1.9
8GCMs_ensemble_ssp245_2071-2100.gcm,"Sorrento","site",50.8685889544008,-119.451671522659,506,1.1,4.9,10.2,16.7,22.2,26.2,30,29.5,22.8,14.5,7.3,2.2,-5.4,-3.3,-0.4,4.3,8.6,12.6,15.4,15.1,10.3,5.3,0.7,-3.7,-2.1,0.8,4.9,10.5,15.4,19.4,22.7,22.3,16.6,9.9,4,-0.8,72,44,32,40,48,39,40,40,46,43,66,89,1.9,4.9,9.8,14.6,18,20.5,21.9,18.6,12.1,5.9,1.9,1
8GCMs_ensemble_ssp245_2071-2100.gcm,"Kalamalka","site",50.235700955307,-119.276634080816,486,2.2,5.8,11.3,17.3,22.6,27,31.1,30.7,24.2,15.6,8.4,3,-4.3,-1.9,0.9,5.7,9.8,13.6,16.6,16.3,11.3,5.8,1.4,-3.2,-1.1,2,6.1,11.5,16.2,20.3,23.8,23.5,17.8,10.7,4.9,-0.1,47,29,22,33,36,30,28,31,40,31,44,57,2.1,5.8,9.9,14.7,19,21.6,23,18.7,12.3,6.9,2.8,1.9
8GCMs_ensemble_ssp245_2071-2100.gcm,"Vernon","site",50.229950432172,-119.320136897136,525,2.2,5.8,11.3,17.1,22.3,26.7,30.8,30.4,24,15.5,8.3,2.9,-4.5,-2,0.8,5.5,9.6,13.3,16.4,16.1,11.2,5.7,1.3,-3.3,-1.1,1.9,6,11.3,15.9,20,23.6,23.3,17.6,10.6,4.8,-0.2,46,30,23,33,39,32,29,32,39,30,44,59,1.9,4.9,9.8,14.5,18,20.7,21.9,17.5,11.1,5.9,1.9,1
8GCMs_ensemble_ssp245_2071-2100.gcm,"PRT","site",50.3870923312565,-119.29182887665,464,1.8,5.5,11.2,17.3,22.5,26.9,30.8,30.3,24.1,15.4,8.1,2.7,-5,-2.6,0.4,5.2,9.2,13,15.9,15.4,10.6,5.4,0.9,-3.7,-1.6,1.4,5.8,11.2,15.9,19.9,23.3,22.9,17.3,10.4,4.5,-0.5,54,32,26,35,40,32,30,32,43,36,50,64,1.9,5.9,9.8,14.6,19,21.7,22.9,18.5,12.1,6.9,2.3,1.9
8GCMs_ensemble_ssp245_2071-2100.gcm,"PGTIS","site",53.7683909350725,-122.715779753023,598,-1.6,3.6,8.5,14.1,19.8,23.4,26.5,25.8,20.1,13.2,4.7,-0.3,-11.4,-7.8,-3.9,1.2,5.7,9.4,12,11.4,6.9,3.1,-3.3,-9.1,-6.5,-2.1,2.3,7.6,12.8,16.4,19.2,18.6,13.5,8.1,0.7,-4.7,75,49,42,33,53,68,55,57,69,81,72,73,1.9,4.9,10.7,15.4,18.8,21.3,21.6,17.7,11,5.7,2.8,1.9
8GCMs_ensemble_ssp245_2071-2100.gcm,"Tolko","site",50.3968272593781,-119.209891311872,522,1.7,5.4,10.9,17.1,22.3,26.7,30.5,30.3,24,15.2,7.8,2.5,-5.4,-3,-0.1,4.9,9,12.8,15.6,15.2,10.4,5.2,0.6,-4.1,-1.9,1.2,5.4,11,15.6,19.7,23,22.7,17.2,10.2,4.2,-0.8,58,35,28,36,43,36,31,33,46,37,54,72,1.9,4.9,9,13.6,18,20.6,21.9,17.5,11.1,5.1,1.9,1
8GCMs_ensemble_ssp245_2071-2100.gcm,"KettleRiver","site",49.2226589402711,-118.933972154881,632,1.6,6.3,11.7,17.4,22.4,26.7,31.6,31.5,25.7,16.7,7.2,1.8,-6.2,-3.6,-0.4,3.8,7.5,11.2,13.9,13.6,8.7,3.5,-0.3,-5.2,-2.3,1.4,5.7,10.6,14.9,19,22.7,22.5,17.2,10.1,3.5,-1.7,44,30,22,28,47,37,19,33,24,22,39,58,1.9,5.9,9.8,14.7,19.1,21.8,23,18.6,12.2,6,1.9,1
8GCMs_ensemble_ssp245_2071-2100.gcm,"Border","site",59.532,-127.791,671,-11.2,-5.2,2.4,10,17.2,22.7,24.8,23.3,16.9,8.8,-2.8,-9.5,-19.9,-16.8,-12.6,-3.5,3.2,8,10.8,9.2,4.6,-0.4,-12.3,-17.4,-15.5,-11,-5.1,3.3,10.2,15.4,17.8,16.2,10.8,4.2,-7.6,-13.4,45,32,23,22,47,62,70,55,47,51,45,50,1.8,3.9,9.5,15.7,18.4,19.8,18.4,15.3,8.6,3.7,1.8,0.9
8GCMs_ensemble_ssp245_2071-2100.gcm,"Trench","site",56.155,-124.108,659,-5.7,-1,4.1,10.7,17,22,24.3,23.5,17.6,10.6,2.7,-3.3,-13.9,-10.6,-6.9,-0.3,4.3,8.3,11.4,10.5,6,2.3,-5,-10.5,-9.8,-5.8,-1.4,5.2,10.7,15.1,17.9,17,11.8,6.4,-1.1,-6.9,50,37,33,23,44,59,59,52,55,63,50,55,1.9,4.9,10.7,15.5,18.2,20.8,20.4,17.3,10.7,4.6,2.8,1.9
8GCMs_ensemble_ssp245_2071-2100.gcm,"Sorrento","grid",50.84375,-119.46875,796,0.5,4.4,9.1,14.9,20.3,24.2,28,27.7,21.4,13.4,6.1,1,-6.9,-4.8,-1.9,3.1,7.2,11,14.1,13.9,9.3,4,-0.9,-5.4,-3.2,-0.2,3.6,9,13.8,17.6,21.1,20.8,15.4,8.7,2.6,-2.2,78,49,36,46,54,46,44,44,51,50,74,98,1.2,4.2,9.1,14.6,18,20.5,21.6,17.6,11.1,5.1,1.2,1
8GCMs_ensemble_ssp245_2071-2100.gcm,"Kalamalka","grid",50.21875,-119.28125,395,2.1,5.8,11.6,17.8,23.2,27.6,31.7,31.2,24.6,16,8.3,2.9,-4.1,-1.6,1.2,5.9,10.2,14,16.9,16.6,11.5,5.9,1.7,-2.9,-1,2.1,6.4,11.9,16.7,20.8,24.3,23.9,18,10.9,5,0,46,29,22,33,37,30,28,31,40,30,44,57,2.1,5.9,10,14.7,19,21.5,23,18.7,12.3,6.9,2.8,1.9
8GCMs_ensemble_ssp245_2071-2100.gcm,"Vernon","grid",50.21875,-119.34375,739,1.6,5.1,10.3,15.7,20.8,25.2,29.3,29,22.8,14.6,7.4,2.2,-5.2,-2.8,-0.2,4.6,8.7,12.4,15.6,15.5,10.6,5.3,0.4,-4.2,-1.8,1.1,5,10.2,14.8,18.8,22.4,22.2,16.7,9.9,3.9,-1,49,32,23,34,43,37,30,33,39,32,44,63,2.5,5.9,10.7,15.4,19.7,21.8,23.1,19.3,13.6,7.3,2.8,1.8
8GCMs_ensemble_ssp245_2071-2100.gcm,"PRT","grid",50.40625,-119.28125,548,1.4,5.1,10.7,16.9,22.2,26.5,30.3,29.9,23.8,15.2,7.5,2.1,-5.4,-2.9,0,4.9,9,12.7,15.6,15.1,10.4,5.3,0.6,-4.1,-2,1.1,5.3,10.9,15.6,19.6,22.9,22.5,17.1,10.2,4,-1,57,34,27,36,41,33,31,33,44,37,53,69,2.5,5.9,10.3,15.1,19,21.4,22.9,19.1,13.2,7.4,2.6,1.9
8GCMs_ensemble_ssp245_2071-2100.gcm,"PGTIS","grid",53.78125,-122.71875,597,-1.6,3.6,8.5,14.1,19.8,23.4,26.4,25.8,20,13.2,4.7,-0.3,-11.3,-7.8,-3.8,1.2,5.8,9.4,12,11.4,7,3.1,-3.3,-9.1,-6.5,-2.1,2.3,7.7,12.8,16.4,19.2,18.6,13.5,8.1,0.7,-4.7,75,49,43,33,53,67,55,57,69,81,72,74,1.9,4.9,10.8,15.4,18.8,21.2,21.6,18.5,11.8,5.7,2.8,1.9
8GCMs_ensemble_ssp245_2071-2100.gcm,"Tolko","grid",50.40625,-119.21875,405,1.6,5.3,11.3,17.6,22.8,27.1,31.1,30.9,24.4,15.5,8,2.4,-5.1,-2.7,0.3,5.1,9.2,12.9,15.7,15.3,10.4,5.2,0.9,-3.8,-1.8,1.3,5.8,11.3,16,20,23.4,23.1,17.4,10.3,4.5,-0.7,53,33,25,35,41,32,31,33,44,35,49,64,1.9,4.9,9.8,14.3,18,20.6,21.9,18.3,11.9,5.9,1.9,1
8GCMs_ensemble_ssp245_2071-2100.gcm,"KettleRiver","grid",49.21875,-118.90625,836,1,5.7,10.3,15.8,20.8,25.2,30,30,24.2,15.6,6.6,1.2,-7.2,-4.6,-1.3,2.8,6.4,10.1,12.8,12.6,8,2.8,-1.2,-6.2,-3.1,0.6,4.5,9.3,13.6,17.6,21.4,21.3,16.1,9.2,2.7,-2.5,47,33,26,30,50,40,22,34,26,25,43,61,2.2,5.2,10.1,15,18.4,22.2,23.3,18.8,12.5,6.2,2.2,1.2
8GCMs_ensemble_ssp245_2071-2100.gcm,"Border","grid",59.53125,-127.78125,678,-11.1,-5.1,2.4,10,17.2,22.7,24.8,23.2,16.9,8.7,-2.8,-9.4,-19.8,-16.7,-12.5,-3.5,3.2,8,10.8,9.2,4.6,-0.4,-12.3,-17.3,-15.5,-10.9,-5.1,3.3,10.2,15.3,17.8,16.2,10.7,4.1,-7.5,-13.4,45,32,23,22,46,62,70,55,47,51,44,49,1.7,3.9,9.5,15.7,18.5,20,18.6,15.4,8.9,3.7,1.9,1
8GCMs_ensemble_ssp245_2071-2100.gcm,"Trench","grid",56.15625,-124.09375,683,-5.6,-1,4.1,10.6,16.9,21.8,24.2,23.4,17.5,10.5,2.6,-3.4,-13.8,-10.6,-7,-0.4,4.3,8.3,11.3,10.4,5.9,2.2,-5,-10.6,-9.7,-5.8,-1.4,5.1,10.6,15,17.7,16.9,11.7,6.3,-1.2,-7,50,37,33,23,47,60,59,54,57,63,51,58,1.9,4.9,10.7,15.5,18.2,20.8,20.4,17.3,10.7,4.6,2.1,1.9
8GCMs_ensemble_ssp370_2011-2040.gcm,"Sorrento","site",50.8685889544008,-119.451671522659,506,-1,3.2,8.6,15,20.5,24.6,27.9,27.4,20.8,12.8,5.4,-0.1,-7,-4.7,-1.7,2.3,6.7,11,13.2,12.8,8.2,3.6,-0.9,-5.5,-4,-0.8,3.5,8.6,13.6,17.8,20.6,20.1,14.5,8.2,2.2,-2.8,68,42,30,36,44,38,41,41,42,39,60,80,2,5,10,14.9,18,20.4,21.6,18.5,12.1,5.9,1.9,1
8GCMs_ensemble_ssp370_2011-2040.gcm,"Kalamalka","site",50.235700955307,-119.276634080816,486,0,4.1,9.7,15.6,20.9,25.4,29,28.5,22.1,14,6.5,0.7,-5.9,-3.3,-0.5,3.6,8,12,14.3,14,9.2,4.1,-0.2,-4.9,-3,0.4,4.6,9.6,14.5,18.7,21.6,21.3,15.7,9,3.1,-2.1,44,28,21,30,34,30,30,32,37,28,41,52,2.2,5.9,10.1,15,19,21.4,22.6,18.7,12.3,7,2.9,1.9
8GCMs_ensemble_ssp370_2011-2040.gcm,"Vernon","site",50.229950432172,-119.320136897136,525,0.1,4.1,9.7,15.4,20.7,25.1,28.7,28.3,21.9,13.9,6.4,0.7,-6.1,-3.5,-0.7,3.5,7.8,11.7,14.1,13.8,9.1,4,-0.3,-5.1,-3,0.3,4.5,9.4,14.2,18.4,21.4,21,15.5,9,3,-2.2,43,29,21,30,36,31,30,33,36,28,40,53,2,5,10,14.8,18,20.5,21.6,17.5,11.1,5.9,1.9,1
8GCMs_ensemble_ssp370_2011-2040.gcm,"PRT","site",50.3870923312565,-119.29182887665,464,-0.3,3.8,9.6,15.6,20.9,25.3,28.7,28.2,22,13.8,6.2,0.4,-6.7,-4,-1,3.1,7.4,11.4,13.6,13.1,8.5,3.6,-0.7,-5.5,-3.5,-0.1,4.3,9.3,14.2,18.3,21.1,20.7,15.3,8.7,2.8,-2.5,50,30,24,31,37,31,32,33,40,33,46,58,2,6,10,14.9,19,21.4,22.7,18.5,12.1,6.9,2.4,2
8GCMs_ensemble_ssp370_2011-2040.gcm,"PGTIS","site",53.7683909350725,-122.715779753023,598,-3.9,1.8,6.8,12.5,18.1,21.8,24.5,23.7,18.2,11.6,2.8,-2.9,-13.2,-9.3,-5.3,-0.7,4,7.7,9.8,9.2,5,1.5,-4.9,-11.1,-8.5,-3.7,0.8,5.9,11.1,14.8,17.1,16.5,11.6,6.5,-1.1,-7,71,46,39,30,49,64,57,56,62,71,64,66,2,5,10.8,15.7,18.8,21.2,21.2,17.4,11.1,5.8,2.9,2
8GCMs_ensemble_ssp370_2011-2040.gcm,"Tolko","site",50.3968272593781,-119.209891311872,522,-0.5,3.7,9.3,15.4,20.6,25.1,28.4,28.1,21.9,13.5,5.9,0.2,-7,-4.4,-1.5,2.9,7.2,11.2,13.3,12.9,8.3,3.5,-1,-5.9,-3.8,-0.4,3.9,9.1,13.9,18.1,20.9,20.5,15.1,8.5,2.5,-2.8,53,33,26,33,40,35,33,34,43,34,49,65,2,5,9.2,13.9,18,20.4,21.6,17.5,11.1,5.1,1.9,1
8GCMs_ensemble_ssp370_2011-2040.gcm,"KettleRiver","site",49.2226589402711,-118.933972154881,632,-0.6,4.5,10,15.8,20.8,25.2,29.5,29.3,23.6,15,5.5,-0.3,-7.9,-5.2,-2,2,5.8,9.6,11.7,11.3,6.6,1.8,-1.9,-7,-4.2,-0.4,4,8.9,13.3,17.4,20.6,20.3,15.1,8.4,1.8,-3.7,40,28,21,26,45,38,21,33,23,21,36,53,2,6,10,14.8,19.1,21.6,22.5,18.6,12.3,6,2,1
8GCMs_ensemble_ssp370_2011-2040.gcm,"Border","site",59.532,-127.791,671,-13.7,-7.1,0.3,8.2,15.4,20.9,23,21.3,15,7,-5.3,-12.6,-22,-18.4,-14.2,-5,1.2,6.2,8.8,7.1,2.7,-2.2,-14.3,-19.9,-17.9,-12.7,-7,1.6,8.3,13.5,15.9,14.2,8.9,2.4,-9.8,-16.2,42,29,22,20,41,58,69,52,44,46,39,44,1.8,4,9.6,15.8,18.6,19.6,18,15,8.7,3.8,1.9,1
8GCMs_ensemble_ssp370_2011-2040.gcm,"Trench","site",56.155,-124.108,659,-8.2,-2.9,2.3,9,15.2,20.3,22.4,21.4,15.6,9,0.4,-6.2,-15.9,-12.2,-8.4,-2.1,2.6,6.6,9.3,8.3,4,0.6,-6.8,-12.9,-12.1,-7.6,-3.1,3.5,8.9,13.4,15.8,14.9,9.8,4.8,-3.2,-9.6,47,34,31,21,39,55,59,49,50,56,44,51,2,5,10.8,15.8,18.6,20.6,19.8,17.2,10.8,4.8,2.9,2
8GCMs_ensemble_ssp370_2011-2040.gcm,"Sorrento","grid",50.84375,-119.46875,796,-1.7,2.7,7.5,13.2,18.6,22.6,25.9,25.6,19.4,11.8,4.1,-1.3,-8.5,-6.2,-3.2,1,5.4,9.4,11.9,11.6,7.3,2.3,-2.5,-7.2,-5.1,-1.8,2.1,7.1,12,16,18.9,18.6,13.3,7.1,0.8,-4.2,73,46,34,42,50,44,46,45,47,45,68,88,1.3,4.3,9.3,14.9,18,20.4,21.3,17.5,11.1,5.2,1.2,1
8GCMs_ensemble_ssp370_2011-2040.gcm,"Kalamalka","grid",50.21875,-119.28125,395,0,4.1,10,16.1,21.6,26,29.6,29.1,22.5,14.4,6.4,0.7,-5.7,-3.1,-0.2,3.9,8.4,12.4,14.6,14.3,9.4,4.1,0.1,-4.7,-2.9,0.5,4.9,10,15,19.2,22.1,21.7,16,9.3,3.2,-2,43,28,21,30,34,30,30,32,37,28,40,52,2.2,6,10.2,15,19,21.3,22.6,18.7,12.3,6.9,2.9,2
8GCMs_ensemble_ssp370_2011-2040.gcm,"Vernon","grid",50.21875,-119.34375,739,-0.5,3.3,8.6,14,19.2,23.6,27.2,26.8,20.7,13,5.5,-0.1,-6.9,-4.3,-1.6,2.6,6.9,10.8,13.3,13.2,8.5,3.6,-1.2,-6,-3.7,-0.5,3.5,8.3,13.1,17.2,20.2,20,14.6,8.3,2.1,-3,45,31,22,31,40,37,31,34,36,29,40,57,2.6,6.1,10.9,15.7,19.7,21.6,22.7,19.3,13.7,7.4,2.9,1.9
8GCMs_ensemble_ssp370_2011-2040.gcm,"PRT","grid",50.40625,-119.28125,548,-0.8,3.4,9.1,15.2,20.5,24.9,28.2,27.8,21.7,13.6,5.6,-0.1,-7,-4.4,-1.5,2.8,7.2,11.1,13.3,12.9,8.3,3.5,-1,-5.9,-3.9,-0.5,3.8,9,13.9,18,20.7,20.3,15,8.5,2.3,-3,53,32,26,32,38,33,32,34,41,34,49,62,2.6,6,10.5,15.4,19,21.2,22.6,19.1,13.2,7.5,2.6,2
8GCMs_ensemble_ssp370_2011-2040.gcm,"PGTIS","grid",53.78125,-122.71875,597,-3.9,1.8,6.8,12.5,18.1,21.8,24.4,23.7,18.1,11.6,2.8,-2.9,-13.1,-9.2,-5.2,-0.7,4.1,7.8,9.8,9.2,5.1,1.6,-4.9,-11.2,-8.5,-3.7,0.8,5.9,11.1,14.8,17.1,16.5,11.6,6.6,-1,-7,71,46,40,30,49,63,56,56,62,71,63,66,2,5,10.9,15.7,18.8,21.2,21.2,18.2,11.9,5.8,2.9,2
8GCMs_ensemble_ssp370_2011-2040.gcm,"Tolko","grid",50.40625,-119.21875,405,-0.6,3.6,9.6,15.9,21.1,25.5,29,28.7,22.3,13.9,6.1,0.2,-6.8,-4.2,-1.1,3,7.4,11.3,13.4,13,8.3,3.5,-0.7,-5.5,-3.7,-0.3,4.2,9.5,14.2,18.4,21.2,20.9,15.3,8.7,2.7,-2.7,49,31,24,32,38,32,32,34,41,32,45,58,2,5,10,14.6,18,20.4,21.6,18.3,11.9,5.9,1.9,1
8GCMs_ensemble_ssp370_2011-2040.gcm,"KettleRiver","grid",49.21875,-118.90625,836,-1.1,3.9,8.6,14.2,19.3,23.6,27.9,27.8,22.1,13.9,4.8,-0.9,-8.9,-6.2,-2.9,1,4.7,8.5,10.6,10.3,5.9,1,-2.8,-7.9,-5,-1.1,2.9,7.6,12,16.1,19.2,19.1,14,7.5,1,-4.4,43,31,24,28,47,42,23,34,25,24,39,57,2.3,5.3,10.3,15.1,18.3,21.9,22.8,18.8,12.5,6.2,2.2,1.3
8GCMs_ensemble_ssp370_2011-2040.gcm,"Border","grid",59.53125,-127.78125,678,-13.7,-7,0.3,8.2,15.4,20.8,23,21.3,15,6.9,-5.2,-12.5,-22,-18.3,-14.1,-5,1.2,6.2,8.8,7.1,2.6,-2.2,-14.3,-19.9,-17.8,-12.7,-6.9,1.6,8.3,13.5,15.9,14.2,8.8,2.3,-9.8,-16.2,42,29,22,20,40,58,69,52,44,46,38,43,1.8,4,9.6,15.9,18.7,19.8,18.3,15.1,9,3.9,2,1
8GCMs_ensemble_ssp370_2011-2040.gcm,"Trench","grid",56.15625,-124.09375,683,-8.1,-2.9,2.3,9,15.1,20.1,22.2,21.3,15.6,8.9,0.4,-6.3,-15.8,-12.2,-8.5,-2.2,2.5,6.5,9.2,8.2,3.9,0.6,-6.8,-12.9,-12,-7.6,-3.1,3.4,8.8,13.3,15.7,14.8,9.8,4.7,-3.2,-9.6,47,34,31,21,42,56,59,50,52,56,45,53,2,5,10.8,15.8,18.6,20.6,19.8,17.2,10.8,4.8,2.2,2
8GCMs_ensemble_ssp370_2041-2070.gcm,"Sorrento","site",50.8685889544008,-119.451671522659,506,0.4,4.3,9.5,16.2,21.7,25.9,29.5,29,22.3,14.1,6.6,1.2,-5.9,-3.9,-1,3.4,8.1,12.3,14.8,14.6,9.9,4.8,0.1,-4.4,-2.7,0.2,4.2,9.8,14.9,19.1,22.2,21.8,16.1,9.5,3.3,-1.6,71,42,31,39,46,39,39,38,44,42,62,85,2,4.9,9.8,14.4,17.8,20.3,21.8,18.5,12.1,5.8,1.9,1
8GCMs_ensemble_ssp370_2041-2070.gcm,"Kalamalka","site",50.235700955307,-119.276634080816,486,1.5,5.2,10.6,16.8,22.1,26.6,30.6,30.2,23.7,15.3,7.7,2,-4.8,-2.5,0.3,4.8,9.3,13.2,15.9,15.7,10.9,5.3,0.8,-3.9,-1.7,1.4,5.4,10.8,15.7,19.9,23.3,23,17.3,10.3,4.2,-0.9,46,28,22,32,35,30,28,30,38,30,42,55,2.1,5.9,9.9,14.5,18.8,21.4,22.9,18.7,12.3,6.9,2.8,1.9
