Year,Site,id,Latitude,Longitude,Elevation,Tmax01,Tmax02,Tmax03,Tmax04,Tmax05,Tmax06,Tmax07,Tmax08,Tmax09,Tmax10,Tmax11,Tmax12,Tmin01,Tmin02,Tmin03,Tmin04,Tmin05,Tmin06,Tmin07,Tmin08,Tmin09,Tmin10,Tmin11,Tmin12,Tave01,Tave02,Tave03,Tave04,Tave05,Tave06,Tave07,Tave08,Tave09,Tave10,Tave11,Tave12,PPT01,PPT02,PPT03,PPT04,PPT05,PPT06,PPT07,PPT08,PPT09,PPT10,PPT11,PPT12,Rad01,Rad02,Rad03,Rad04,Rad05,Rad06,Rad07,Rad08,Rad09,Rad10,Rad11,Rad12
8GCMs_ensemble_ssp585_2011-2040.gcm,"Kalamalka","grid",50.21875,-119.28125,395,0.3,4,10.1,16.2,21.6,26.1,29.8,29.3,22.8,14.5,6.4,0.9,-5.5,-3,-0.1,4,8.3,12.3,14.7,14.4,9.6,4.2,0.1,-4.4,-2.6,0.5,5,10.1,14.9,19.2,22.2,21.8,16.2,9.3,3.2,-1.7,44,27,21,30,36,31,31,32,38,28,40,52,2.2,6.1,10,14.9,18.8,21.2,22.7,18.5,12.3,7,2.9,2
8GCMs_ensemble_ssp585_2011-2040.gcm,"Vernon","grid",50.21875,-119.34375,739,-0.2,3.2,8.7,14.1,19.2,23.7,27.4,27,21,13,5.5,0.2,-6.6,-4.2,-1.5,2.7,6.8,10.8,13.3,13.3,8.8,3.6,-1.2,-5.7,-3.4,-0.5,3.6,8.4,13,17.2,20.4,20.1,14.9,8.3,2.1,-2.8,46,30,22,31,42,38,32,34,37,29,40,58,2.6,6.1,10.7,15.6,19.5,21.5,22.8,19.1,13.6,7.5,3,1.9
8GCMs_ensemble_ssp585_2011-2040.gcm,"PRT","grid",50.40625,-119.28125,548,-0.5,3.3,9.2,15.3,20.6,25,28.4,28,22,13.6,5.6,0.1,-6.8,-4.3,-1.4,2.9,7.1,11.1,13.4,12.9,8.6,3.6,-1,-5.6,-3.6,-0.5,3.9,9.1,13.8,18,20.9,20.5,15.3,8.6,2.3,-2.7,54,32,26,33,40,34,33,34,42,34,49,63,2.5,6,10.3,15.2,18.8,21.1,22.6,18.9,13.2,7.5,2.7,2
8GCMs_ensemble_ssp585_2011-2040.gcm,"PGTIS","grid",53.78125,-122.71875,597,-3.7,1.8,6.8,12.6,18.2,21.8,24.6,23.9,18.3,11.6,2.7,-2.4,-13,-9.1,-5,-0.5,4.1,7.9,10,9.4,5.3,1.6,-4.9,-10.8,-8.3,-3.7,0.9,6,11.1,14.8,17.3,16.6,11.8,6.6,-1.1,-6.6,71,46,40,30,49,64,54,56,63,71,63,68,2,5,10.8,15.7,18.8,21,21.2,18.3,11.9,5.9,2.9,2
8GCMs_ensemble_ssp585_2011-2040.gcm,"Tolko","grid",50.40625,-119.21875,405,-0.3,3.5,9.8,16,21.1,25.5,29.2,28.9,22.6,13.9,6.1,0.4,-6.5,-4.1,-1,3.1,7.3,11.3,13.5,13.1,8.5,3.6,-0.7,-5.3,-3.4,-0.3,4.4,9.6,14.2,18.4,21.3,21,15.5,8.7,2.7,-2.4,50,31,24,33,40,33,34,34,42,32,45,59,2,5.1,9.8,14.5,17.8,20.3,21.6,18.1,11.9,6,2,1
8GCMs_ensemble_ssp585_2011-2040.gcm,"KettleRiver","grid",49.21875,-118.90625,836,-0.8,3.8,8.8,14.3,19.3,23.7,28,27.9,22.4,13.9,4.7,-0.7,-8.7,-6.1,-2.8,1.1,4.6,8.4,10.6,10.4,6.1,1.1,-2.9,-7.7,-4.8,-1.1,3,7.7,12,16.1,19.3,19.2,14.3,7.5,0.9,-4.2,44,31,25,29,50,43,24,35,26,23,40,57,2.3,5.3,10.2,15,18.3,21.7,22.9,18.6,12.5,6.3,2.2,1.3
8GCMs_ensemble_ssp585_2011-2040.gcm,"Border","grid",59.53125,-127.78125,678,-13.6,-7.1,0.5,8.1,15.5,20.9,23.1,21.4,15.1,7,-5.1,-11.9,-21.9,-18.3,-13.9,-5,1.3,6.3,8.9,7.2,2.9,-2.1,-14.2,-19.5,-17.7,-12.7,-6.7,1.5,8.4,13.6,16,14.3,9,2.4,-9.7,-15.7,43,29,22,21,41,58,70,53,43,45,39,44,1.8,4,9.6,15.9,18.7,20,18.1,15.1,9.1,3.9,2,1
8GCMs_ensemble_ssp585_2011-2040.gcm,"Trench","grid",56.15625,-124.09375,683,-8,-3,2.4,9,15.1,20.1,22.4,21.5,15.8,8.9,0.3,-5.8,-15.7,-12.1,-8.3,-2,2.6,6.6,9.4,8.4,4.2,0.7,-6.8,-12.5,-11.9,-7.5,-3,3.5,8.9,13.4,15.9,15,10,4.8,-3.2,-9.1,48,34,31,21,43,55,58,50,52,56,45,54,2,5,10.8,15.8,18.6,20.8,20.1,17.2,10.8,4.8,2.2,2
8GCMs_ensemble_ssp585_2041-2070.gcm,"Sorrento","site",50.8685889544008,-119.451671522659,506,0.8,4.7,10,16.5,22,26.2,29.9,29.4,22.6,14.5,7,1.9,-5.6,-3.5,-0.6,4,8.4,12.7,15.3,15.3,10.2,5.5,0.6,-3.8,-2.4,0.6,4.7,10.2,15.2,19.5,22.6,22.4,16.4,10,3.8,-1,70,44,33,41,48,39,39,38,44,42,64,87,1.9,4.9,9.7,14.4,17.6,20.5,21.8,18.7,12.1,5.9,1.9,0.9
8GCMs_ensemble_ssp585_2041-2070.gcm,"Kalamalka","site",50.235700955307,-119.276634080816,486,1.8,5.5,11,17.1,22.4,27,31,30.5,24,15.7,8.1,2.6,-4.5,-2.1,0.7,5.3,9.6,13.6,16.4,16.4,11.2,6,1.3,-3.3,-1.3,1.7,5.9,11.2,16,20.3,23.7,23.5,17.6,10.8,4.7,-0.3,46,29,23,33,37,30,28,29,38,30,43,56,2.1,5.8,9.8,14.5,18.6,21.6,22.9,18.9,12.3,6.9,2.7,1.8
8GCMs_ensemble_ssp585_2041-2070.gcm,"Vernon","site",50.229950432172,-119.320136897136,525,1.9,5.6,11,16.8,22.1,26.7,30.7,30.3,23.8,15.6,8,2.5,-4.7,-2.2,0.6,5.2,9.4,13.4,16.3,16.3,11.1,5.9,1.2,-3.4,-1.4,1.7,5.8,11,15.7,20,23.5,23.3,17.5,10.7,4.6,-0.4,45,30,23,33,39,32,28,30,37,29,42,58,1.9,4.9,9.7,14.4,17.6,20.6,21.8,17.7,11.1,5.9,1.9,0.9
8GCMs_ensemble_ssp585_2041-2070.gcm,"PRT","site",50.3870923312565,-119.29182887665,464,1.5,5.2,10.9,17.1,22.3,26.9,30.7,30.2,23.9,15.5,7.8,2.3,-5.2,-2.8,0.2,4.8,9,13.1,15.8,15.6,10.5,5.6,0.8,-3.8,-1.9,1.2,5.5,10.9,15.7,20,23.2,22.9,17.2,10.5,4.3,-0.8,52,32,26,35,40,32,30,30,41,35,49,63,1.9,5.9,9.7,14.4,18.6,21.6,22.9,18.7,12.1,6.9,2.3,1.9
8GCMs_ensemble_ssp585_2041-2070.gcm,"PGTIS","site",53.7683909350725,-122.715779753023,598,-2,3.5,8.2,13.8,19.7,23.4,26.3,25.6,19.8,13.2,4.5,-0.7,-11.6,-7.9,-4.1,0.9,5.6,9.4,11.9,11.5,6.7,3.2,-3.4,-9.2,-6.8,-2.2,2.1,7.3,12.7,16.4,19.1,18.6,13.3,8.2,0.6,-4.9,72,49,42,34,54,68,55,53,65,79,70,71,1.9,4.9,10.5,15.2,18.6,21.2,21.4,17.9,11,5.6,2.8,1.9
8GCMs_ensemble_ssp585_2041-2070.gcm,"Tolko","site",50.3968272593781,-119.209891311872,522,1.3,5.2,10.6,16.9,22.1,26.6,30.4,30.1,23.8,15.2,7.5,2.1,-5.6,-3.2,-0.3,4.6,8.8,12.9,15.5,15.4,10.3,5.4,0.6,-4.2,-2.1,1,5.2,10.7,15.4,19.8,22.9,22.8,17,10.3,4,-1.1,56,35,28,37,43,36,31,31,45,36,52,71,1.9,4.9,8.9,13.4,17.6,20.6,21.8,17.7,11.1,5.1,1.9,0.9
8GCMs_ensemble_ssp585_2041-2070.gcm,"KettleRiver","site",49.2226589402711,-118.933972154881,632,1.2,6,11.4,17.1,22.2,26.7,31.4,31.4,25.5,16.7,7,1.5,-6.4,-3.9,-0.6,3.5,7.2,11.2,13.8,13.7,8.6,3.7,-0.4,-5.3,-2.6,1.1,5.4,10.3,14.7,18.9,22.6,22.5,17.1,10.2,3.3,-1.9,43,30,22,28,48,38,20,30,23,22,38,57,1.9,5.8,9.6,14.4,18.8,21.7,22.8,18.7,12.3,6,1.9,1
8GCMs_ensemble_ssp585_2041-2070.gcm,"Border","site",59.532,-127.791,671,-11.6,-5.5,2,9.6,17,22.6,24.6,23.1,16.6,8.8,-3.2,-10,-20.2,-16.8,-12.8,-3.8,3.1,7.9,10.8,9.2,4.4,-0.4,-12.5,-17.5,-15.9,-11.1,-5.4,2.9,10,15.2,17.7,16.1,10.5,4.2,-7.8,-13.7,45,31,23,22,47,61,69,53,47,53,44,48,1.8,3.8,9.4,15.5,18.2,19.6,18.2,15.3,8.6,3.6,1.9,0.9
8GCMs_ensemble_ssp585_2041-2070.gcm,"Trench","site",56.155,-124.108,659,-6.2,-1.2,3.8,10.4,16.8,21.9,24.1,23.3,17.3,10.7,2.4,-3.8,-14.1,-10.7,-7.2,-0.6,4.2,8.4,11.3,10.6,5.8,2.4,-5.2,-10.7,-10.1,-6,-1.7,4.9,10.5,15.1,17.7,16.9,11.5,6.5,-1.4,-7.2,49,36,33,23,45,58,57,48,53,62,50,54,1.9,4.8,10.6,15.4,18.2,20.8,20.3,17.5,10.7,4.6,2.8,1.9
8GCMs_ensemble_ssp585_2041-2070.gcm,"Sorrento","grid",50.84375,-119.46875,796,0.1,4.2,8.8,14.7,20.1,24.2,27.9,27.6,21.2,13.5,5.8,0.7,-7.1,-5,-2.1,2.7,7,11.1,14,14.1,9.2,4.2,-1,-5.5,-3.5,-0.4,3.4,8.7,13.6,17.7,21,20.9,15.2,8.8,2.4,-2.4,76,49,37,47,54,45,44,41,49,48,72,96,1.2,4.2,9,14.4,17.6,20.5,21.6,17.7,11.1,5.1,1.2,1
8GCMs_ensemble_ssp585_2041-2070.gcm,"Kalamalka","grid",50.21875,-119.28125,395,1.8,5.6,11.3,17.6,23,27.6,31.6,31.1,24.4,16.1,8,2.5,-4.3,-1.8,1,5.5,10,14,16.8,16.8,11.4,6.1,1.6,-3,-1.2,1.9,6.2,11.5,16.5,20.8,24.2,23.9,17.9,11.1,4.8,-0.2,45,29,23,33,37,30,28,29,38,29,42,56,2.1,5.9,9.9,14.6,18.6,21.4,22.9,18.9,12.3,6.9,2.8,1.9
8GCMs_ensemble_ssp585_2041-2070.gcm,"Vernon","grid",50.21875,-119.34375,739,1.3,4.8,9.9,15.5,20.6,25.2,29.2,28.9,22.6,14.6,7.1,1.8,-5.4,-3.1,-0.4,4.3,8.5,12.5,15.4,15.7,10.5,5.5,0.3,-4.3,-2.1,0.9,4.8,9.9,14.5,18.8,22.3,22.3,16.6,10.1,3.7,-1.3,47,32,24,34,43,37,30,31,37,30,43,62,2.5,5.9,10.6,15.3,19.3,21.7,23,19.5,13.7,7.3,2.8,1.8
8GCMs_ensemble_ssp585_2041-2070.gcm,"PRT","grid",50.40625,-119.28125,548,1,4.9,10.4,16.7,22,26.5,30.2,29.8,23.6,15.3,7.2,1.7,-5.6,-3.2,-0.2,4.5,8.8,12.8,15.5,15.3,10.3,5.5,0.5,-4.2,-2.3,0.9,5.1,10.6,15.4,19.6,22.8,22.6,16.9,10.4,3.8,-1.2,55,34,28,36,41,33,31,31,42,36,52,68,2.5,5.9,10.2,14.9,18.6,21.3,22.9,19.3,13.2,7.4,2.5,1.9
8GCMs_ensemble_ssp585_2041-2070.gcm,"PGTIS","grid",53.78125,-122.71875,597,-2,3.5,8.2,13.8,19.7,23.4,26.3,25.6,19.8,13.2,4.5,-0.7,-11.5,-7.8,-4,0.9,5.6,9.5,11.9,11.6,6.8,3.2,-3.4,-9.2,-6.8,-2.2,2.1,7.4,12.7,16.4,19.1,18.6,13.3,8.2,0.6,-5,72,49,42,34,54,67,54,53,65,79,70,72,1.9,4.9,10.6,15.2,18.6,21.2,21.4,18.7,11.8,5.6,2.8,1.9
8GCMs_ensemble_ssp585_2041-2070.gcm,"Tolko","grid",50.40625,-119.21875,405,1.3,5.1,11,17.4,22.6,27.1,31,30.7,24.2,15.6,7.7,2,-5.3,-2.9,0.1,4.7,9,13,15.6,15.5,10.3,5.4,0.9,-3.8,-2,1.1,5.5,11,15.8,20,23.3,23.1,17.2,10.5,4.3,-0.9,51,33,26,35,41,32,31,31,42,34,47,63,1.9,4.9,9.7,14.2,17.6,20.6,21.8,18.5,11.9,5.9,1.9,0.9
8GCMs_ensemble_ssp585_2041-2070.gcm,"KettleRiver","grid",49.21875,-118.90625,836,0.7,5.4,10,15.5,20.6,25.1,29.9,29.8,24,15.6,6.3,0.9,-7.4,-4.8,-1.5,2.5,6.2,10.1,12.7,12.7,7.9,2.9,-1.3,-6.3,-3.4,0.3,4.2,9,13.4,17.6,21.3,21.3,16,9.2,2.5,-2.7,46,33,27,31,50,41,22,32,25,24,42,61,2.2,5.1,9.9,14.7,18.1,22,23.1,18.9,12.5,6.3,2.1,1.2
8GCMs_ensemble_ssp585_2041-2070.gcm,"Border","grid",59.53125,-127.78125,678,-11.5,-5.4,2,9.6,17,22.5,24.6,23,16.6,8.8,-3.1,-9.9,-20.1,-16.8,-12.8,-3.8,3.1,7.9,10.7,9.2,4.4,-0.4,-12.5,-17.4,-15.8,-11.1,-5.4,2.9,10,15.2,17.7,16.1,10.5,4.2,-7.8,-13.7,45,31,23,22,46,61,69,53,47,52,44,48,1.7,3.9,9.4,15.6,18.3,19.8,18.4,15.4,8.9,3.7,1.9,1
8GCMs_ensemble_ssp585_2041-2070.gcm,"Trench","grid",56.15625,-124.09375,683,-6.1,-1.2,3.8,10.3,16.7,21.7,24,23.2,17.2,10.6,2.3,-3.9,-14.1,-10.7,-7.2,-0.7,4.1,8.3,11.2,10.5,5.7,2.3,-5.2,-10.7,-10.1,-6,-1.7,4.8,10.4,15,17.6,16.8,11.5,6.4,-1.4,-7.3,49,36,33,23,48,59,57,49,55,62,51,57,1.9,4.8,10.6,15.4,18.2,20.8,20.3,17.5,10.7,4.6,2.1,1.9
8GCMs_ensemble_ssp585_2071-2100.gcm,"Sorrento","site",50.8685889544008,-119.451671522659,506,2.6,6.6,11.7,18.2,23.6,27.9,32.2,31.9,24.8,16.1,8.8,3.7,-4.1,-1.9,1.2,6.1,10,14.7,18.2,18.1,12.8,7.2,2.2,-2.4,-0.8,2.3,6.5,12.2,16.8,21.3,25.2,25,18.8,11.7,5.5,0.6,73,45,34,46,52,38,34,34,46,46,72,92,1.9,4.7,9.4,14,17.5,20.7,22.1,18.8,12.1,5.8,1.8,0.9
8GCMs_ensemble_ssp585_2071-2100.gcm,"Kalamalka","site",50.235700955307,-119.276634080816,486,3.6,7.5,12.8,18.7,23.9,28.6,33.3,33,26.3,17.3,9.8,4.4,-3,-0.5,2.6,7.4,11.1,15.7,19.3,19.2,13.8,7.7,2.9,-1.9,0.3,3.5,7.7,13.1,17.5,22.1,26.3,26.1,20.1,12.5,6.4,1.2,48,31,24,37,39,29,24,26,40,32,48,60,2,5.6,9.5,14.1,18.4,21.8,23.1,18.9,12.3,6.8,2.6,1.8
8GCMs_ensemble_ssp585_2071-2100.gcm,"Vernon","site",50.229950432172,-119.320136897136,525,3.7,7.5,12.8,18.5,23.6,28.3,33,32.8,26,17.2,9.8,4.3,-3.2,-0.6,2.4,7.2,10.9,15.5,19.2,19,13.7,7.6,2.8,-2,0.2,3.4,7.6,12.9,17.3,21.9,26.1,25.9,19.9,12.4,6.3,1.1,47,31,24,37,41,30,24,27,39,32,48,61,1.9,4.7,9.4,13.9,17.5,20.9,22.1,17.7,11.1,5.8,1.8,0.9
8GCMs_ensemble_ssp585_2071-2100.gcm,"PRT","site",50.3870923312565,-119.29182887665,464,3.2,7.2,12.6,18.8,23.9,28.5,33,32.7,26.1,17.1,9.6,4.1,-3.7,-1.2,2,6.9,10.6,15.1,18.7,18.3,13.1,7.3,2.4,-2.4,-0.2,3,7.3,12.8,17.2,21.8,25.8,25.5,19.6,12.2,6,0.8,55,33,28,39,43,30,26,27,43,38,55,67,1.9,5.6,9.4,14,18.4,21.9,23.1,18.7,12.1,6.7,2.2,1.9
8GCMs_ensemble_ssp585_2071-2100.gcm,"PGTIS","site",53.7683909350725,-122.715779753023,598,0,5.7,10.1,15.5,21.2,25,28.5,27.9,21.9,14.7,6.3,1.4,-9.9,-6.2,-2.3,2.9,7,11.3,14.5,14.1,9.1,4.8,-1.7,-7.6,-4.9,-0.3,3.9,9.2,14.1,18.2,21.5,21,15.5,9.8,2.3,-3.1,78,50,45,38,57,69,50,51,71,90,81,75,1.9,4.7,10.3,14.9,18.2,21.2,21.8,17.9,11,5.5,2.6,1.8
8GCMs_ensemble_ssp585_2071-2100.gcm,"Tolko","site",50.3968272593781,-119.209891311872,522,3.1,7.1,12.4,18.6,23.7,28.3,32.7,32.6,26,16.9,9.3,3.9,-4.1,-1.6,1.6,6.7,10.4,14.9,18.4,18.1,12.9,7.1,2.2,-2.8,-0.5,2.8,7,12.6,17,21.6,25.5,25.4,19.5,12,5.7,0.5,58,36,30,41,46,34,27,28,47,39,59,75,1.9,4.7,8.6,13,17.5,20.8,22.1,17.7,11.1,5,1.8,0.9
8GCMs_ensemble_ssp585_2071-2100.gcm,"KettleRiver","site",49.2226589402711,-118.933972154881,632,3,7.9,13,18.7,23.6,28.4,33.7,33.9,27.7,18.3,8.7,3.2,-4.9,-2.2,1.3,5.3,8.7,13.3,16.7,16.5,11.3,5.4,1.2,-3.9,-0.9,2.9,7.1,12,16.2,20.9,25.2,25.2,19.5,11.9,4.9,-0.3,45,32,23,31,49,36,17,27,24,23,41,60,1.9,5.6,9.5,14.1,18.6,22,23,18.7,12.3,5.9,1.8,0.9
8GCMs_ensemble_ssp585_2071-2100.gcm,"Border","site",59.532,-127.791,671,-9,-2.8,4.4,11.6,19,24.5,26.7,25.2,18.6,10.5,-0.8,-7.3,-17.9,-14.7,-10.9,-1.8,5.1,9.8,12.9,11.4,6.6,1.6,-10.5,-15.3,-13.5,-8.8,-3.3,4.9,12,17.2,19.8,18.3,12.6,6,-5.7,-11.3,47,34,25,25,55,67,69,55,51,58,51,51,1.7,3.7,9.2,15,17.7,19.4,18.4,15.2,8.6,3.5,1.8,0.9
8GCMs_ensemble_ssp585_2071-2100.gcm,"Trench","site",56.155,-124.108,659,-3.9,1.2,5.9,12.1,18.5,23.7,26.2,25.5,19.4,12.2,4.5,-1.6,-12.2,-8.8,-5.4,1.3,6,10.2,13.7,13,8,4.1,-3.3,-8.8,-8,-3.8,0.3,6.7,12.2,16.9,20,19.2,13.7,8.2,0.6,-5.2,53,38,35,26,49,61,56,48,58,68,55,58,1.9,4.7,10.2,14.7,17.7,20.6,20.5,17.6,10.4,4.4,2.6,1.8
8GCMs_ensemble_ssp585_2071-2100.gcm,"Sorrento","grid",50.84375,-119.46875,796,1.9,6.1,10.6,16.4,21.7,25.8,30.2,30,23.4,15.1,7.6,2.5,-5.6,-3.4,-0.3,4.9,8.6,13.1,16.9,16.9,11.8,5.9,0.6,-4.1,-1.8,1.4,5.1,10.6,15.1,19.5,23.5,23.5,17.6,10.5,4.1,-0.8,79,50,39,52,58,44,38,37,52,53,82,101,1.2,4,8.7,14,17.5,20.7,21.9,17.7,11.1,5,1.1,0.9
8GCMs_ensemble_ssp585_2071-2100.gcm,"Kalamalka","grid",50.21875,-119.28125,395,3.5,7.5,13.1,19.2,24.5,29.2,33.9,33.6,26.6,17.7,9.8,4.3,-2.8,-0.2,2.8,7.6,11.5,16.1,19.7,19.5,14,7.8,3.2,-1.6,0.4,3.6,7.9,13.4,18,22.7,26.8,26.5,20.3,12.7,6.5,1.4,47,31,24,37,39,29,24,26,40,32,48,60,2.1,5.6,9.6,14.1,18.4,21.7,23.1,18.9,12.3,6.7,2.7,1.9
8GCMs_ensemble_ssp585_2071-2100.gcm,"Vernon","grid",50.21875,-119.34375,739,3,6.7,11.7,17.2,22.2,26.8,31.5,31.4,24.8,16.3,8.9,3.6,-3.9,-1.5,1.4,6.3,10,14.5,18.3,18.4,13.1,7.2,1.9,-2.9,-0.5,2.6,6.6,11.7,16.1,20.7,24.9,24.9,19,11.7,5.4,0.3,49,34,25,38,46,35,25,28,39,33,48,66,2.5,5.7,10.3,14.8,19.1,22,23.2,19.5,13.7,7.2,2.7,1.8
8GCMs_ensemble_ssp585_2071-2100.gcm,"PRT","grid",50.40625,-119.28125,548,2.8,6.8,12.2,18.4,23.6,28.1,32.5,32.3,25.8,16.9,9,3.5,-4.1,-1.6,1.6,6.6,10.3,14.8,18.4,18,12.9,7.2,2.1,-2.8,-0.7,2.6,6.9,12.5,16.9,21.4,25.4,25.2,19.4,12,5.5,0.4,58,36,29,40,44,32,27,28,44,39,58,72,2.4,5.6,9.9,14.4,18.4,21.6,23.1,19.3,13.2,7.2,2.4,1.8
8GCMs_ensemble_ssp585_2071-2100.gcm,"PGTIS","grid",53.78125,-122.71875,597,0,5.7,10.1,15.5,21.2,25,28.4,27.9,21.9,14.7,6.4,1.4,-9.8,-6.1,-2.2,2.9,7.1,11.3,14.5,14.1,9.2,4.9,-1.7,-7.6,-4.9,-0.2,3.9,9.2,14.1,18.2,21.5,21,15.5,9.8,2.3,-3.1,78,50,46,38,57,68,49,51,71,90,81,76,1.9,4.7,10.3,14.9,18.2,21.2,21.8,18.8,11.8,5.5,2.6,1.8
8GCMs_ensemble_ssp585_2071-2100.gcm,"Tolko","grid",50.40625,-119.21875,405,3,7,12.7,19.1,24.1,28.7,33.3,33.2,26.4,17.2,9.5,3.8,-3.8,-1.3,1.9,6.8,10.5,15,18.5,18.2,12.9,7.1,2.5,-2.5,-0.4,2.9,7.3,13,17.3,21.8,25.9,25.7,19.6,12.1,6,0.7,54,34,27,40,44,31,27,28,44,37,53,67,1.9,4.7,9.4,13.7,17.5,20.8,22.1,18.5,11.9,5.8,1.8,0.9
8GCMs_ensemble_ssp585_2071-2100.gcm,"KettleRiver","grid",49.21875,-118.90625,836,2.5,7.4,11.6,17.1,22,26.8,32.2,32.4,26.3,17.2,8,2.6,-5.9,-3.2,0.3,4.3,7.7,12.2,15.6,15.5,10.6,4.7,0.3,-4.9,-1.7,2.1,6,10.7,14.9,19.5,23.9,23.9,18.4,11,4.1,-1.1,48,35,28,33,52,39,19,28,26,26,46,64,2.1,5,9.8,14.4,17.9,22.3,23.3,18.9,12.5,6.2,2,1.2
8GCMs_ensemble_ssp585_2071-2100.gcm,"Border","grid",59.53125,-127.78125,678,-9,-2.7,4.4,11.6,18.9,24.5,26.7,25.2,18.6,10.5,-0.8,-7.2,-17.8,-14.7,-10.9,-1.8,5.1,9.8,12.9,11.4,6.6,1.5,-10.5,-15.3,-13.4,-8.7,-3.2,4.9,12,17.1,19.8,18.3,12.6,6,-5.7,-11.2,47,34,26,25,53,67,69,55,51,58,51,51,1.7,3.8,9.1,15.1,17.7,19.6,18.6,15.2,8.8,3.6,1.8,0.9
8GCMs_ensemble_ssp585_2071-2100.gcm,"Trench","grid",56.15625,-124.09375,683,-3.8,1.2,5.9,12,18.4,23.5,26.1,25.4,19.3,12.1,4.4,-1.6,-12.1,-8.8,-5.4,1.2,5.9,10.2,13.6,12.9,7.9,4,-3.3,-8.8,-7.9,-3.8,0.2,6.6,12.1,16.8,19.9,19.1,13.6,8.1,0.5,-5.2,53,38,35,26,52,62,56,49,60,68,56,61,1.9,4.7,10.2,14.7,17.7,20.6,20.5,17.6,10.4,4.4,2,1.8
